Version Object ID,URL Type,speckle_type,Object ID,Model URL,data,Размеры.Площадь,Размеры.Объем,Прочее.Тип,Прочее.Код основы,Прочее.Высота верхнего бруса
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,79f37134e8b09889b5ca9f5081e532cb,https://app.speckle.systems/streams/0082eaa837,[Record],"17,28714058","1,013467933",window 3'x4': window 3'x4',"Базовая стена: Generic - 5""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,7f7b86d078f658d61c3e7ea9845533b6,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""","7,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,856710355c952fca0d34bb5d2408f637,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,9239b146f685969788f2cf49f6f354ed,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,b4d1af25fa1d06474d985c8dcc8fc790,https://app.speckle.systems/streams/0082eaa837,[Record],"53,48128663","3,073119779",ALUMINIUM 6X4.5 - Copy: ALUMINIUM 6X4.5 - Copy,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,cfb0380cf02bb888f83fcef8d8e8908a,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""","7,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,d97a9f343cf68863a9b76904719f2e68,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,dc117aeaf79da83720bdc86b0a862e97,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,dcbad039eff2854406776fc0a39507bd,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,e86557a24cd64ef24ca1f0bf2873e25d,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,e978a105f91a372551635ec6b53409d9,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,f18eb5f7d182f98991b7448e19586005,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,f73051c751612e714b3cf301a149e0af,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
